,stock,date,score,positive_score,negative_score,activity,avg_7_days,avg_14_days,avg_30_days
0,A,2022-03-05,3,13,0,5,8,6,7
1,AA,2022-03-05,4,13,0,3,17,14,16
2,AAC,2022-03-05,-1,20,-12,4,-4,-1,1
3,AAL,2022-03-05,-1,19,-18,18,3,3,1
4,AAP,2022-03-05,0,0,0,1,-1,5,9
5,AAPL,2022-03-05,3,16,-13,50,-8,-7,-1
6,AB,2022-03-05,0,0,0,2,0,4,6
7,ABB,2022-03-05,0,0,0,1,6,5,7
8,ABBV,2022-03-05,-3,0,-6,2,8,13,14
9,ABEO,2022-03-05,-20,0,-20,1,5,4,7
10,ABNB,2022-03-05,-4,22,-28,133,6,2,2
11,ABT,2022-03-05,17,17,0,1,-1,2,6
12,ACAD,2022-03-05,0,0,0,1,2,4,4
13,ACI,2022-03-05,13,20,0,3,5,2,2
14,ACIU,2022-03-05,20,20,0,1,13,7,9
15,ACLS,2022-03-05,16,16,0,1,10,9,8
16,ACN,2022-03-05,0,0,0,1,-8,-3,3
17,ADBE,2022-03-05,-8,21,-25,83,7,10,10
18,ADM,2022-03-05,13,13,0,1,15,11,10
19,ADP,2022-03-05,18,18,0,4,12,9,8
20,ADS,2022-03-05,13,13,0,1,11,13,13
21,ADSK,2022-03-05,10,15,0,3,10,11,12
22,ADT,2022-03-05,0,18,-20,4,1,-2,0
23,ADTX,2022-03-05,19,19,0,1,8,7,9
24,ADV,2022-03-05,0,0,0,10,2,5,9
25,AEIS,2022-03-05,20,20,0,1,11,11,11
26,AEP,2022-03-05,0,0,0,1,8,7,7
27,AFI,2022-03-05,16,16,0,1,4,4,5
28,AFRM,2022-03-05,13,13,0,1,10,10,14
29,AG,2022-03-05,7,13,0,2,10,10,14
30,AGMH,2022-03-05,0,0,0,1,1,5,8
31,AI,2022-03-05,-1,17,-19,2,5,6,8
32,AKRO,2022-03-05,-5,8,-17,2,5,6,8
33,ALGT,2022-03-05,-20,0,-20,1,-1,-2,-1
34,ALK,2022-03-05,20,20,0,1,4,4,6
35,ALL,2022-03-05,5,19,-15,5,7,14,9
36,ALLK,2022-03-05,-13,0,-13,1,1,1,2
37,ALT,2022-03-05,13,13,0,1,7,5,8
38,AM,2022-03-05,7,13,0,2,4,4,5
39,AMAT,2022-03-05,-12,0,-12,1,7,9,11
40,AMBA,2022-03-05,15,15,0,2,9,8,8
41,AMC,2022-03-05,9,39,-31,256,23,22,23
42,AMD,2022-03-05,5,16,-20,14,25,24,23
43,AME,2022-03-05,13,13,0,1,9,8,8
44,AMEH,2022-03-05,13,13,0,1,11,11,10
45,AMGN,2022-03-05,13,13,0,1,11,9,7
46,AMPY,2022-03-05,-13,14,-21,29,-33,-26,-16
47,AMR,2022-03-05,13,13,0,1,11,10,10
48,AMZN,2022-03-05,1,13,-14,22,2,-6,-2
49,AN,2022-03-05,-18,0,-18,1,8,7,6
50,ANSS,2022-03-05,19,19,0,1,4,3,6
51,ANTM,2022-03-05,-7,6,-18,6,7,9,8
52,ANY,2022-03-05,15,15,0,4,17,14,18
53,APA,2022-03-05,0,0,0,1,14,13,12
54,APD,2022-03-05,15,15,0,1,5,7,9
55,APPN,2022-03-05,0,0,0,1,3,3,5
56,APRN,2022-03-05,20,20,0,1,-2,-2,1
57,ARR,2022-03-05,-12,0,-12,1,6,2,5
58,ARRY,2022-03-05,0,0,0,1,7,7,6
59,ARVL,2022-03-05,5,19,-13,73,-18,-7,4
60,ASM,2022-03-05,20,20,0,2,11,10,10
61,ASML,2022-03-05,13,13,0,1,8,9,9
62,ASO,2022-03-05,13,13,0,1,7,7,7
63,ASPN,2022-03-05,20,20,0,1,6,7,7
64,ASTC,2022-03-05,7,7,0,1,7,6,6
65,AT,2022-03-05,0,0,0,1,5,3,4
66,ATER,2022-03-05,-18,0,-18,20,11,10,12
67,ATIF,2022-03-05,0,0,0,22,2,2,4
68,ATO,2022-03-05,3,18,0,62,11,11,16
69,ATUS,2022-03-05,12,12,0,1,5,6,8
70,ATVI,2022-03-05,-7,16,-17,43,-16,-10,-4
71,AUD,2022-03-05,-18,0,-19,15,-23,-15,-7
72,AUPH,2022-03-05,19,19,0,1,10,11,13
73,AUTO,2022-03-05,4,8,0,2,8,8,10
74,AVCT,2022-03-05,16,16,0,2,11,9,12
75,AVGO,2022-03-05,6,16,-10,4,16,13,11
76,AVY,2022-03-05,0,0,0,1,4,6,7
77,AXP,2022-03-05,6,18,0,3,-2,7,7
78,AYX,2022-03-05,11,11,0,1,7,8,8
79,AZN,2022-03-05,-20,0,-20,1,-15,-4,-3
80,AZO,2022-03-05,-10,5,-14,5,5,5,5
81,BA,2022-03-05,-5,15,-21,49,-6,-2,4
82,BABA,2022-03-05,-3,14,-20,12,13,13,17
83,BAC,2022-03-05,1,12,-18,18,7,3,6
84,BALY,2022-03-05,0,0,0,1,1,2,2
85,BAM,2022-03-05,4,4,0,1,4,3,7
86,BARK,2022-03-05,0,0,0,2,8,9,7
87,BAX,2022-03-05,9,9,0,1,5,5,6
88,BB,2022-03-05,0,13,-17,49,7,9,11
89,BBBY,2022-03-05,-3,13,-20,2,1,3,8
90,BBIG,2022-03-05,9,15,0,8,20,20,27
91,BBT,2022-03-05,20,20,0,7,22,17,14
