timestamp,AGR,PLD,LCID,ES,CEI,GGPI
2022-03-04 19:26:00+00:00,-0.00044812906116964424,-0.000601443464314233,-0.001705250329871788,-0.0007552431301922624,-0.01285347043701801,-0.0008918999270263184
2022-03-04 19:27:00+00:00,0.0002241649854293204,0.0006018054162486575,-0.00042155183770253846,0.0005813953488371659,-0.00014467592592593004,0.0008926961226329855
2022-03-04 19:28:00+00:00,0.0,0.000400962309542896,0.0002899391127861861,-0.0006972690296339623,0.03443785269859645,0.0
2022-03-04 19:29:00+00:00,0.00011205737337527388,0.0008016032064128709,0.0,0.00046517036864757166,0.017764722338788674,9.009090171874234e-06
2022-03-04 19:30:00+00:00,-0.0005602240896358524,0.0005346415698839202,0.0008783487044357052,-0.00046495408578406394,0.026250687190764177,-9.00900900902002e-06
2022-03-04 19:31:00+00:00,0.0,-0.00020080039973291441,0.0,-0.00034887777648562324,-0.025713137806347874,0.0016576725916448432
2022-03-04 19:32:00+00:00,0.00022421524663673864,-0.00026689797824774875,0.0006581834137779907,0.00023266635644492162,-0.004536082474226877,-0.0007375228227337605
2022-03-04 19:33:00+00:00,0.0,-0.00020022692384702445,-0.0006577504933128475,0.0,-0.03341618337475838,0.0008820802693045859
2022-03-04 19:34:00+00:00,-0.0008966599417170595,-0.0006715620827770774,-0.0021939447125932654,-0.00011630611770185872,0.023428571428571576,-0.0008902957760411612
2022-03-04 19:35:00+00:00,0.0015705631590756663,0.00013760910197380127,0.0,0.0006979178783297346,-0.015773310999441792,0.0
2022-03-04 19:36:00+00:00,-0.0006720430107527431,0.0,0.0013192612137202797,-0.000639311867953074,0.012622323074741093,-0.00022502250225020504
2022-03-04 19:37:00+00:00,0.00011208249271477122,0.0,0.0013175230566535578,0.0009886594940391458,-0.0002801120448179262,-0.00022507314877329154
2022-03-04 19:38:00+00:00,-0.0003362097949120013,-0.0002003740315255076,0.0010964912280702066,-0.0001161980013943964,-0.022793499579714216,0.00045024763619982977
2022-03-04 19:39:00+00:00,0.00022421524663673864,-0.0011356804061726233,-0.0024490690032857865,-0.0001162115049389012,0.02374091436927439,-0.000801080108010721
2022-03-04 19:40:00+00:00,0.0002241649854293204,0.00033440342429091885,0.0010145328537358722,-0.0002324500232451232,0.017798876892268556,0.0006575924908340802
2022-03-04 19:41:00+00:00,-0.0010085163603763547,-0.0005348666176371308,-0.002290257193250489,-0.0009300162752847729,-0.010181618051733565,0.00014403514457517197
2022-03-04 19:42:00+00:00,-0.00056085249579374,-6.689410662930051e-05,-0.001789797713280472,0.00011636025133809902,0.001529051987767538,-0.001728172817281659
2022-03-04 19:43:00+00:00,0.0008754208754209181,-0.0006020872357506146,0.0006343807958835157,5.817335660251999e-05,-0.0074947952810549,0.0
2022-03-04 19:44:00+00:00,0.0002466976160040435,-6.693888479814003e-05,-0.0006912127922794609,0.0008725495899017943,0.02405258005873301,0.0007393515346052482
2022-03-04 19:45:00+00:00,0.0,-0.00033471682956209836,-0.0007930214115781098,-0.00011623852144604374,-0.016659838863853582,5.405892422749581e-05
2022-03-04 19:46:00+00:00,-0.0004484304932735883,-0.0002008973414585613,-0.0004409171075836493,-0.00023250406882113772,0.006943480072212127,0.0010360733720133908
2022-03-04 19:47:00+00:00,0.0,-0.0004132618888145201,-0.0011027790030878615,-0.001046511627907032,-0.01737691352916837,-0.001062001062001161
2022-03-04 19:48:00+00:00,0.0004486316733962603,0.0001454050334261936,-0.0006623978803268482,0.0005820044232336397,0.007789473684210346,0.0009640247583180273
2022-03-04 19:49:00+00:00,0.0,6.699718611824501e-05,-0.0006628369421122215,0.0003489995346672714,-0.00981825778149159,-0.0004500450045004101
2022-03-04 19:50:00+00:00,-3.363228699548859e-05,0.000669926977959312,0.0004421843908910539,0.00046517036864757166,-0.011673699015471106,0.00044124268347589535
2022-03-04 19:51:00+00:00,-0.00019058936959759354,-0.0006594362991230174,-0.001546961325966878,-0.00011623852144604374,0.011811583890707134,9.000981106899175e-06
2022-03-04 19:52:00+00:00,0.00022426553038790153,-0.0006464730373848537,0.0,0.0,-0.008298171589310899,0.0
2022-03-04 19:53:00+00:00,0.0,0.00036869448634146984,-0.0008853474988933518,-0.00023250406882113772,0.0070926109771665136,-0.0004500450045004101
2022-03-04 19:54:00+00:00,-0.00011210762331848034,-0.0004020639281645533,0.0,0.00046511627906986597,-0.005634409752978797,-0.00036019810895993043
2022-03-04 19:55:00+00:00,0.0007848413499271789,5.363008647862877e-05,0.0004430660168364131,0.0,-0.0228013029315961,-0.00018917214665348236
2022-03-04 19:56:00+00:00,-0.0006721935917544108,-0.0003217632626795197,-0.001771479185119551,-0.00046490004649002437,0.014637681159420213,-0.00035138617340457756
2022-03-04 19:57:00+00:00,-0.00022421524663673864,-0.0010728894253335675,-0.0029236912156166417,-0.0006976744186046879,0.014427938865876344,0.002145110410094686
2022-03-04 19:58:00+00:00,0.00022426553038790153,-0.00026851043834319466,-0.0004049105414677401,-0.0010472422620433353,0.020837762830522744,-0.0007105083282368252
2022-03-04 19:59:00+00:00,0.0,0.0010743302222520068,0.00012018695748938768,0.0006406523005242359,0.0004813793103448649,-8.100153902934615e-05
2022-03-04 20:00:00+00:00,0.0,-0.0002012207391508536,0.0009925359516105292,5.8203829812031316e-05,0.014959695263935036,0.0009000900090008201
2022-03-04 20:01:00+00:00,0.0004484304932734773,0.0019455252918287869,0.0035571365051134674,0.0,0.010486280901928824,-0.0008902877697841705
2022-03-04 20:02:00+00:00,0.0,-0.0004017408771342934,0.003987594151528606,0.00040740309626352555,-0.01367082481987314,-9.000819074511668e-06
2022-03-04 20:03:00+00:00,-0.00028014343343785164,-6.698372295521615e-05,-0.0013239187996469948,-0.0007562976322066373,0.00879045996592831,-0.0008910891089108919
2022-03-04 20:04:00+00:00,0.0,0.000200964630225009,-0.00044189129474137,0.00011644154634371517,-0.006079437989732428,0.0007026963721048496
2022-03-04 20:05:00+00:00,0.0003923107100822776,-0.00127252025986202,-0.0004420866489832642,-0.00029106997322159156,0.008292782384123898,-0.000261075450805337
2022-03-04 20:06:00+00:00,-0.0005602240896358524,-0.0010059012875537343,0.0,-0.0012228498223955109,-0.0037772933711333057,0.00045024763619982977
2022-03-04 20:07:00+00:00,0.00022421524663673864,-0.00020138282875747926,-0.00030075187969913486,-0.0001749067164179552,-0.005411374034335559,0.0004500450045004101
2022-03-04 20:08:00+00:00,0.0002241649854293204,-0.0008056935678797394,7.963474198335874e-05,0.00017493731412909774,0.006870748299319773,0.0004498425551056062
2022-03-04 20:09:00+00:00,0.00044822949350065144,0.0,-0.00044238000442387015,0.00046641791044765846,0.03026822511992422,-0.00044964028776972587
2022-03-04 20:10:00+00:00,-0.00022401433691754402,-0.0010079290417954745,0.00022128789555231343,-0.0008158508158507827,-0.007015542002754227,0.0008996851102114345
2022-03-04 20:11:00+00:00,-0.00044812906116964424,-0.0010089459877579143,-0.0006637168141593319,-0.0013997433803802917,0.016641108649968706,-0.00034157303370785375
2022-03-04 20:12:00+00:00,0.0002241649854293204,0.00013466199838396697,0.0015187071064866053,0.0004672351360823779,-0.012472391840977037,0.0003416897457109158
2022-03-04 20:13:00+00:00,-0.0004482294935005404,-0.0012791167362325995,-0.0013041959742343678,-0.0009340338587274788,-0.0021049861860281682,-0.002238202247191068
2022-03-04 20:14:00+00:00,0.0004484304932734773,0.0006066734074823277,0.0028375638562536665,0.0005843169335049136,0.01371127224785762,0.000891883856902087
2022-03-04 20:15:00+00:00,0.0,-0.00020951226084620078,-0.0008342934329187424,-0.00011679514132223456,-0.01157497724021328,0.0
2022-03-04 20:16:00+00:00,-0.0006723442402508661,-0.0004642578713269785,0.0013695604152859087,-0.0003504263520617279,0.0050000000000001155,0.0007650765076507859
2022-03-04 20:17:00+00:00,0.0,-0.0009437778077391323,-0.0009264978381717803,-0.0012888525356391511,0.01073579471065722,-0.0003147906642082532
2022-03-04 20:18:00+00:00,0.0,-0.00013495276653163746,0.00022079929344220872,-0.0006984931502042047,-0.00012953367875645494,-0.001799370220422869
2022-03-04 20:19:00+00:00,-0.00022426553038812358,-0.00033742745309761624,-0.0022030905077261576,-0.00035124692658938805,0.004016064257028162,0.0
2022-03-04 20:20:00+00:00,0.00022431583669813016,0.0013501653952610049,0.0006592891181895766,0.00046849379245728073,0.002580645161290418,0.0
2022-03-04 20:21:00+00:00,-0.00022426553038812358,-0.00043821209465400024,-0.0013265531726729396,-0.000819480215406343,-0.00373230373230371,4.5065344749684044e-05
2022-03-04 20:22:00+00:00,0.0004486316733962603,-3.3723400667651227e-05,0.0006641576267434335,0.0005858230814295151,-0.011626404857253636,-4.5063313956039686e-05
2022-03-04 20:23:00+00:00,0.00022421524663673864,0.0006407662215026644,0.0008849557522123686,0.0003512880562062115,0.02600967193830872,0.0009103199639477477
2022-03-04 20:24:00+00:00,0.0004483299708586408,0.0010447912102726775,-0.0008841732979664174,0.0012876038862226213,-0.012229299363057389,-9.004871635576173e-06
2022-03-04 20:25:00+00:00,0.0,0.00040401319776450784,0.0013274336283184418,0.0004676174888940121,-0.026180036110394656,0.0
2022-03-04 20:26:00+00:00,0.0026887743670176434,0.0019519418455948845,0.0,0.0004673989249825983,0.006621639517944589,0.0013507429085997114
2022-03-04 20:27:00+00:00,0.0008938547486032622,0.0017466075507186485,0.0017675651789661462,0.00023359028264424708,0.010393369293514088,-0.0013489208633092886
2022-03-04 20:28:00+00:00,0.0015628488501897575,0.00046942060085841675,-0.0026466696074107787,-0.0007006071929005486,-0.01692708333333337,0.0
2022-03-04 20:29:00+00:00,-0.00044583147570209647,0.0009384006970978298,0.0004422821760283746,0.0009347978499649745,0.016158940397350996,0.00045024763619982977
2022-03-04 20:30:00+00:00,-0.001784121320249854,0.000669657804861723,-0.00022104332449168762,0.0002334812047630752,0.014077163712200358,-0.0004500450045004101
2022-03-04 20:31:00+00:00,-0.00044682752457547714,0.0004684467643711887,-0.0006632765863363588,0.0003501400560221857,0.007712082262210762,0.0
2022-03-04 20:32:00+00:00,0.0006705409029950093,0.0006020066889631526,-0.00088053097345131,0.0007000350017500878,-0.005102040816326481,0.00045024763619982977
2022-03-04 20:33:00+00:00,-0.0008934554389101734,-0.00026739755331228743,-0.00044729651330155384,0.0002331817651861634,0.01538461538461533,-0.000351035103510311
2022-03-04 20:34:00+00:00,0.0,0.00016716817118012095,-0.00022153300841820656,0.00023312740412628763,-0.0012626262626262985,0.0003511583724260525
2022-03-04 20:35:00+00:00,-0.0013413816230716247,-0.0013705498913587633,-0.00022158209616673918,-0.001398438410441738,0.00986093552465217,-0.0018001800180017513
2022-03-04 20:36:00+00:00,-0.000447727781508922,0.0009707437905870364,-0.0008865248226950229,-0.0009335978527249544,-0.018402603905858683,0.0
2022-03-04 20:37:00+00:00,0.0,-3.3441460722927197e-05,0.0013309671694765601,0.0,0.005611529141691163,0.0009017132551847329
2022-03-04 20:38:00+00:00,-0.0004479283314668958,-0.0003344257909169146,-0.001550731058927779,-0.00011680878402064998,-0.004438807863030969,-0.00045045045045033483
2022-03-04 20:39:00+00:00,-0.00011203226529243882,6.690753378824077e-05,0.0015575771022853235,0.00023364485981325345,0.009554140127388422,0.0012708427219467744
2022-03-04 20:40:00+00:00,0.0014565826330532605,0.0011373519769852791,0.00132476152077321,0.0014015416958652605,-0.014384858044164006,0.0005310961283992999
2022-03-04 20:41:00+00:00,-0.0002237637055269026,-0.00013365410318089133,0.00044247787610607325,-0.0006997900629809317,-0.004096786583023926,0.00044084570400348966
2022-03-04 20:42:00+00:00,-0.00022381378692926113,0.000401015906964286,-0.0019371959310040543,0.0,-0.0010284098213138027,-0.0017895844387089133
2022-03-04 20:43:00+00:00,-0.000671591672263272,0.0003340459647245275,0.0014978153167126695,-0.00011671335200758026,-0.015570711620126132,-0.00018018018018006732
2022-03-04 20:44:00+00:00,0.0003360215053762605,0.0008682294797304202,0.0008849557522123686,0.0005836348780203782,-0.030718954248366015,0.0015318075328887293
2022-03-04 20:45:00+00:00,0.00011196954428394079,0.0005338315761376222,-0.0017683465959329459,0.0010499300046664661,0.023196223870532773,-0.00044984255510582827
2022-03-04 20:46:00+00:00,-0.0006717420510522487,-0.001400560224089742,-0.001771479185119551,-0.002214194149866011,-0.013840780282061593,-0.0009090909090908594
2022-03-04 20:47:00+00:00,0.00022406453058465559,0.0006010819475055218,0.000665483584738169,0.0003503854239663706,-0.001869823402597337,-4.5045450859926284e-05
2022-03-04 20:48:00+00:00,-0.0008960573476702871,-0.00046722733947401895,-0.0010773664375970382,-0.0010507880910682887,0.01767541510444559,4.50474800439693e-05
2022-03-04 20:49:00+00:00,0.0026905829596413078,0.003038397328881448,0.003257777166266518,0.0013440860215052641,0.019078947368420973,0.0010090180992621267
2022-03-04 20:50:00+00:00,0.0,-0.00019972703971238293,3.9815785631835965e-05,-5.836008170401197e-05,0.007488702388637858,0.0016200016200014211
2022-03-04 20:51:00+00:00,0.0008944543828264262,0.00016647244880951817,0.00022119000221176854,-0.00046690790241632474,0.0023068050749712743,-0.000817676182260918
2022-03-04 20:52:00+00:00,0.0011170688114388039,0.0012649800266311129,0.001547987616099089,0.00035034450543025564,-0.001790052422963928,0.00010791366906470756
2022-03-04 20:53:00+00:00,0.0006694934166480149,0.0017953321364452268,0.0015455950540959051,0.0010506654214335054,-0.013193288074804688,-9.891018954777397e-05
2022-03-04 20:54:00+00:00,0.003345227475468393,0.0,0.0002601410934743864,0.001749271137026387,0.008566978193146557,8.093452397006651e-05
2022-03-04 20:55:00+00:00,0.0022227161591465983,0.000331873091729884,-0.0026844868398432364,0.0009313154831198656,-0.008365508365508423,0.0008092797410306218
2022-03-04 20:56:00+00:00,-0.00022177866489259124,-0.000563997080485712,-0.0008839779005525017,0.0,-0.002595717066839698,-0.0008984725965859308
2022-03-04 20:57:00+00:00,0.0004436557231588534,0.0008298755186721962,0.00022119000221176854,-0.00046522447080721285,0.006506180871828304,-0.00044964028776972587
2022-03-04 20:58:00+00:00,-0.0017738359201773246,0.0005970149253731183,0.0008845643520565272,-0.000116360251337988,0.007627666451195836,-0.0005128205128206442
2022-03-04 20:59:00+00:00,0.0002221235006663047,0.0,-0.001325673884224332,0.00011637379262174896,-0.024634334103156297,-0.0008371364532417935
2022-03-04 21:00:00+00:00,0.004441483455474016,-0.01538053566693176,-0.006637168141592986,-0.02964859204095882,-0.23691133912128393,0.005855855855855907
2022-03-04 14:30:00+00:00,-0.00862259562237444,-0.0012220576353353385,0.0017817371937638438,-0.0035015349194167378,0.008446819513876935,0.0040304523063146025
2022-03-04 14:31:00+00:00,-0.005129348795718247,0.0005494190651784692,0.00533570475767009,-0.0017448856799037182,0.0005128205128206442,-0.00535236396074934
2022-03-04 14:32:00+00:00,-0.003586639766868349,-0.0008085163724563804,0.005528527200353794,0.0005424627810259874,0.001708525542456929,-0.004484304932735439
2022-03-04 14:33:00+00:00,-0.0013498312710911176,-0.0012137559002023401,-0.0032988783813503453,0.0016867469879517927,0.002387856046392578,0.0
2022-03-04 14:34:00+00:00,0.0006758278891643155,0.002430461787739535,0.015887025595763493,-0.0016839066634591893,-0.0034030968181044674,-0.0055495495495495595
2022-03-04 14:35:00+00:00,0.0009004952723998816,-0.000439116379310156,-0.0008688097306689402,0.0021686746987952255,-0.001195151101246461,0.003768662124945754
2022-03-04 14:36:00+00:00,-0.0010121457489878916,0.0005740667372795549,-0.005652173913043401,0.0009016590526567114,-0.004957264957265006,0.0018050541516245744
2022-03-04 14:37:00+00:00,0.0004502983226388757,0.0010101010101011276,0.0008788806296458063,0.00246231457570123,-0.0017161999656415405,0.0013513513513514486
2022-03-04 14:38:00+00:00,-0.0002250478226624164,-0.0025563403969054432,-0.00044123878882140755,-0.0016774502755810827,-0.0020667663624740484,-0.004048582995951455
2022-03-04 14:39:00+00:00,0.0023635340461451992,-0.001955891279422861,-0.005463286713286664,0.0012602016322611487,-0.0005173305742368628,0.0018066847335138636
2022-03-04 14:40:00+00:00,-0.0002245677071636143,6.757669955415047e-05,-0.005493298176225014,0.0014983518130056162,-0.024154589371980673,-0.0027051397655545317
2022-03-04 14:41:00+00:00,-0.002021563342318178,-0.000675721332522583,-0.002209456473707516,0.00011968880909640767,0.0024752475247524774,-0.0006871609403255041
2022-03-04 14:42:00+00:00,0.0006752194463199857,0.0010818851849350164,-0.0022143489813993833,0.0011967448539971226,0.015696649029982357,0.0002352430241394643
2022-03-04 14:43:00+00:00,-0.0003441295546559031,-0.0014859844647078235,-0.004438526409232146,0.000358594310303717,-0.015280430630317587,-0.0032383536861149143
2022-03-04 14:44:00+00:00,0.0003442480205739784,-0.0011499695596294268,-0.005795809184128364,0.00035846576651921147,-0.005642743784165183,-0.0008349063452882666
2022-03-04 14:45:00+00:00,0.0005623031938821743,-0.00033861573885940466,-0.003143497757847502,-0.000955566172957445,-0.014718921794644402,0.0020617620345140253
2022-03-04 14:46:00+00:00,-0.0007867820613689513,0.0005419687013072938,-0.0035357783885667793,0.0008369201339071264,-0.00309035277177816,0.0014774261966699065
2022-03-04 14:47:00+00:00,-0.00044994375703044653,-0.0013399688536800403,0.007615805844352286,0.0007167602436985998,0.005988629367573939,0.002796633179473318
2022-03-04 14:48:00+00:00,-0.00022507314877329154,-0.000285439016733835,0.0017921146953405742,-0.0002387489554732669,0.004845656855706926,0.0018231211473027642
2022-03-04 14:49:00+00:00,-0.0004502476361999408,0.0010172939979653517,0.0024597495527727276,0.0014328358208954839,-0.005000893016609997,-0.0018107944973467793
2022-03-04 14:50:00+00:00,0.00022522522522527844,0.0005420054200542257,-0.002453714030782983,0.001550017884821786,-0.002692514808831592,-0.0009025270758122872
2022-03-04 14:51:00+00:00,-0.00022517451024539614,0.0014897074756230477,0.014901610017889144,0.0014880952380953438,-0.0037814974802016232,0.0027100271002709064
2022-03-04 14:52:00+00:00,0.00022522522522527844,-0.00013522650439490302,0.004609310277968737,0.00017830609212476922,0.005331536281005134,-0.002639639639639535
2022-03-04 14:53:00+00:00,0.0003377617653681497,-0.00020286718961315398,0.006474308924545369,-0.001069645828381316,0.002426093988678213,0.0017433405295057547
2022-03-04 14:54:00+00:00,0.0,0.0002705444707473692,0.0035954919068745816,-0.0010113027959547383,-0.004302617425600452,-0.0009017132551848439
2022-03-04 14:55:00+00:00,-0.002926280247608215,-0.00033808912029198446,0.011816101337942309,-0.0005954862144941231,0.004501260352898662,0.0013537906137184308
2022-03-04 14:56:00+00:00,0.00033863867253636215,0.0005073051948050189,-0.004686695278970032,0.00089376154441978,0.004481089801039673,0.002226228030644428
2022-03-04 14:57:00+00:00,0.0006770480704130222,0.0012507183179528703,0.008589613122445217,-0.0003571853792118107,0.006067094932191264,0.004523503331924417
2022-03-04 14:58:00+00:00,0.0,0.0006752194463199857,0.0021376656690894613,5.955216769892857e-05,0.008336289464349056,-0.0017905102954342
2022-03-04 14:59:00+00:00,0.00018042399639139894,0.0017543859649125082,0.00426621160409546,0.0013100696718870708,0.011433597185575906,0.0
2022-03-04 15:00:00+00:00,-0.0010823486966717866,6.735821096581773e-05,-0.006605777400169877,-0.001546238477549866,-0.00626086956521732,0.0
2022-03-04 15:01:00+00:00,0.0006772009029345494,-0.000336768370714724,-0.0014753362269878112,5.956280898211652e-05,-0.007523626181309195,-0.0018116591928252213
2022-03-04 15:02:00+00:00,-0.0004511617414841851,-0.0003368818218567604,0.006852248394004334,-0.00017867778439550897,0.0022905972657427665,-0.0017790077090333867
2022-03-04 15:03:00+00:00,0.0003385240352065111,-0.0011457841881783448,0.004253509145044632,-0.001965806874367093,-0.003430682617874714,0.0018001800180018623
2022-03-04 15:04:00+00:00,-0.0014664410603497657,-6.747638326576322e-05,-0.004659042778483724,0.0007162468664199118,0.0007944213964161673,-0.0008984725965859308
2022-03-04 15:05:00+00:00,-0.0006778129236331143,-0.0008097712396248902,-0.006595744680851112,0.0009543122986996888,-0.011465866995942764,0.0022482014388489624
2022-03-04 15:06:00+00:00,0.002260908885372004,0.0,-0.004069393874491234,0.0007150518412584184,0.0021413276231263545,-0.0004576043068639235
2022-03-04 15:07:00+00:00,-0.0006767426122264997,0.00027014250016899055,-0.001290322580645209,0.0008336310587115925,0.0016025641025640969,-0.001786371511414031
2022-03-04 15:08:00+00:00,-0.0003386004514672747,0.0008102086287218313,0.0025839793281654533,0.00041646834840558533,0.000888888888888717,-0.002598920863309151
2022-03-04 15:09:00+00:00,-0.00011290504685546043,0.0,-0.0020790378006873,0.0004162949747248401,-0.001598579040852366,-9.917862069597216e-05
2022-03-04 15:10:00+00:00,0.00022583559168931622,-0.0005397018147472732,-0.007386490814235813,0.00011889192723812947,-0.0010674257249601027,-0.0018034265103696878
2022-03-04 15:11:00+00:00,-0.0009031384059606795,-0.0005399932500844695,-0.004336513443191636,0.0,-0.006233303650934885,-0.00091237579042458
2022-03-04 15:12:00+00:00,-0.0010169491525423568,0.0016883906260551917,-0.0013240418118466435,0.00118877793628136,0.0012544802867382465,0.001817376287308159
2022-03-04 15:13:00+00:00,0.000339328130301908,0.0007416396979504913,-0.00041431163212612976,0.001306103063405395,0.003132271344191917,0.0017328519855595026
2022-03-04 15:14:00+00:00,-0.0011307100859339059,0.0005066361247725304,-0.00022251211818458128,0.0004743270484999229,-0.00437148719778746,-0.0017298544039209274
2022-03-04 15:15:00+00:00,-0.0006791940230925775,0.0005710237755984782,0.0034911629936722477,0.0014223065070522178,0.0026881720430107503,-0.0013537906137184308
2022-03-04 15:16:00+00:00,0.0006796556411419186,0.0006056935190794643,-0.002391824309632473,0.0004734288081429394,0.000714924039320719,0.0004518752824220762
2022-03-04 15:17:00+00:00,0.00022639800769752583,0.0005044390637609641,0.002179598953792272,-0.0003549035845261672,0.0053580996606537035,0.0027009936766033693
2022-03-04 15:18:00+00:00,0.00015844273426890432,-0.0005714093643911511,0.0017398869073510514,-0.0007692307692307443,0.0001776514478593061,0.0
2022-03-04 15:19:00+00:00,0.00029420417769943086,0.0007398937243561221,-0.00043421623968742384,0.0008882572392965304,0.003552397868561208,-0.001792808944224733
2022-03-04 15:20:00+00:00,-0.0006787330316742057,0.0,0.0003822762814944536,-0.0017749378771744206,0.0,-0.0008935018050542087
2022-03-04 15:21:00+00:00,-0.001358388046185266,-0.00013442667025143074,5.210866393379199e-05,0.001007586533902316,0.008230088495575272,0.0017976350710471323
2022-03-04 15:22:00+00:00,-0.0021537066424847096,0.0009411132024739199,-0.0039079461571862595,-0.00023684054710160218,0.0006144123584657102,0.0
2022-03-04 15:23:00+00:00,-0.0005679881858456914,-0.0001511081262592917,-0.0021795989537924942,0.0005330174711282165,-3.508771929783272e-06,-2.705139765546427e-05
2022-03-04 15:24:00+00:00,-0.0023869061150262327,0.00021830028043190453,0.00239842726081263,-0.00029596306380974546,0.003731592040673748,2.7052129453419838e-05
2022-03-04 15:25:00+00:00,0.00022786829212728676,-6.715465717543889e-05,0.0015297517095302915,-0.0001776304103260351,0.0006554511688878772,9.017132551836227e-05
2022-03-04 15:26:00+00:00,0.0007973573299919767,0.0002014775016789816,-0.0008703220191470518,0.0005329859054836739,-0.00017467248908298316,0.0026237489856641982
2022-03-04 15:27:00+00:00,0.0006829046209879674,0.00013429127778130656,-0.0060975609756097615,0.0005327019828351709,0.0,-0.0015377559554321518
2022-03-04 15:28:00+00:00,0.0009099181073703999,0.0006713662302788581,-0.0010955302366344455,0.0018930430667298825,0.004367575122292022,-0.00023417094478961342
2022-03-04 15:29:00+00:00,-0.0013636363636364557,-0.00030191211003027796,-0.0072384294801493,0.0009447331128955572,-0.0031309793007477937,-3.603473748703401e-05
2022-03-04 15:30:00+00:00,0.001137915339098905,-3.355592094222981e-05,-0.002209456473707516,0.00035394053798953884,-0.0017448961786773465,-0.00045045045045033483
2022-03-04 15:31:00+00:00,-0.0009092975676290305,-0.0008724832214764833,0.0,-0.00011793843613638888,0.0008739730816289537,0.00045065344749883884
2022-03-04 15:32:00+00:00,0.00022753128555175195,0.0009404178142002895,-0.0008857395925597755,0.0010025949516394572,-0.0013971358714635063,0.0009009009009008917
2022-03-04 15:33:00+00:00,0.0,6.7109589960479e-05,-0.0035460992907800915,-0.00023566841454070175,0.0008726827562084427,-0.0004500450045004101
2022-03-04 15:34:00+00:00,0.00011373976342143877,-0.0007381559522212644,0.000889679715302405,0.0005303789262773861,-0.00017298649831631874,0.002251238180999593
2022-03-04 15:35:00+00:00,-0.0005686341407938889,0.0008609227049896084,0.014217777777777885,0.00023559901048408882,-0.0027962250961203194,0.0008984725965857088
2022-03-04 15:36:00+00:00,-0.001365498406918464,-0.0003905039110778663,0.0008150780678266578,0.0011541632316569572,0.002979320014020459,-0.0035727109515261146
2022-03-04 15:37:00+00:00,0.0012534184138559556,-0.000604107933950937,0.0009413928235215696,0.0007293431206474299,0.0029704700331991685,1.8017693375060873e-05
2022-03-04 15:38:00+00:00,0.0007966313872764808,-0.0006044731009468007,-0.003937007874015741,0.00023510050546615702,-0.0006968641114981633,0.002666570574033411
2022-03-04 15:39:00+00:00,-0.0015919945417329773,-0.0015456989247313313,-0.0017566974088712994,0.0,-0.0025958856345884573,-0.0017969451931717506
2022-03-04 15:40:00+00:00,-0.00022779043280174438,-0.001346166790065162,-0.0017421909370876065,0.0005876131155246878,0.001379103006234672,2.7002700270228885e-05
2022-03-04 15:41:00+00:00,0.0,-0.00033699534946429743,0.0008638014314423792,0.0019967112990368907,0.0008727526618956816,2.7001971143914005e-05
2022-03-04 15:42:00+00:00,0.0,0.0009101941747573505,-3.5226772347018986e-05,0.0008205368655491707,0.0001743983257760373,9.000414018967007e-06
2022-03-04 15:43:00+00:00,-0.000911369332421974,-0.0008420059950826619,-0.0008454723195884251,-0.0011712344811430908,-0.0026155187445511263,-0.002313085584166541
2022-03-04 15:44:00+00:00,-0.00045610034207532735,-0.001078675925301864,-0.001322168356104103,-0.0006449343339588465,-0.0033216783216781787,0.0
2022-03-04 15:45:00+00:00,-0.0011225188227241834,0.00040494027130999477,0.0007855251544572894,0.0005866823115283637,-0.002280301701455989,-0.0022643211547135333
2022-03-04 15:46:00+00:00,0.0029510653071664894,6.746272684354793e-05,-2.6457592888329273e-05,0.0008795074758134458,-0.00492264416315058,0.001817376287308159
2022-03-04 15:47:00+00:00,0.0003416078342064477,0.0014840798704802705,0.0013758312313689736,0.00011716461628585861,-0.00017667844522961662,-0.0008303249097473264
2022-03-04 15:48:00+00:00,0.0010244735344338007,0.00016839552741476638,-0.003892832608197838,0.0015229615745078195,-0.0012369676621309944,0.0017162264696317653
2022-03-04 15:50:00+00:00,0.0012508528542187758,0.00010102030508130078,0.002210433244915988,-0.0007018364721018688,0.002123142250530785,-0.0008836949268697936
2022-03-04 15:51:00+00:00,0.0019307211811470104,9.966329966326626e-05,0.0,-0.0008193842912326277,-0.0028230932203390235,0.0003610108303249149
2022-03-04 15:52:00+00:00,0.0029471775107685616,0.0013143471223069358,0.0017644464049404451,0.0010543580131210373,-0.0008888086246305882,0.0014525442078672235
2022-03-04 15:53:00+00:00,-0.00022603978300195227,-0.0005715822742250465,-0.004403346543373043,0.0004095962551198262,0.001773882285809547,-0.0014324195277519713
2022-03-04 15:54:00+00:00,-0.001130454442685891,-0.00043734230445746647,-0.0033171163202122544,5.848979353095807e-05,-0.0037148416769856585,0.0023276375381173775
2022-03-04 15:55:00+00:00,-0.0004526935264826948,0.0008750673128701258,-0.0007543820723319161,0.0016376184349047307,-0.0003551136363637575,-0.001755175517551666
2022-03-04 15:56:00+00:00,0.000226449275362528,-0.0008070482211312013,-0.0021316280309087166,0.0004671260072406369,0.0,0.001767278301248787
2022-03-04 15:57:00+00:00,-0.00022639800769763685,-0.0006057750555293895,-0.0013306631063639829,-0.0018676316096649659,-0.00017761989342801598,-1.8001638149023336e-05
