,stock,date,score,positive_score,negative_score,activity,avg_7_days,avg_14_days,avg_30_days
0,A,2022-03-13,2,18,0,12,6,7,7
1,AA,2022-03-13,0,0,0,1,19,20,17
2,AAC,2022-03-13,-3,0,-7,5,6,0,4
3,AAL,2022-03-13,0,15,-9,51,2,1,1
4,AAPL,2022-03-13,5,19,-12,62,2,-6,-8
5,AAU,2022-03-13,0,0,0,1,14,11,8
6,ABBV,2022-03-13,0,13,-12,9,11,10,14
7,ABC,2022-03-13,18,18,0,1,15,12,13
8,ABCL,2022-03-13,18,18,0,1,3,3,3
9,ABEV,2022-03-13,-5,0,-5,1,6,8,9
10,ABIO,2022-03-13,-5,0,-11,6,4,5,5
11,ABNB,2022-03-13,-5,27,-25,144,-1,1,3
12,ABT,2022-03-13,0,0,0,5,13,5,7
13,ABUS,2022-03-13,-8,0,-12,6,8,8,5
14,ACB,2022-03-13,5,19,-11,11,13,9,11
15,ACI,2022-03-13,-4,0,-7,2,4,4,2
16,ACN,2022-03-13,-1,16,-14,10,6,0,3
17,ACRX,2022-03-13,20,20,0,1,10,8,6
18,ACST,2022-03-13,18,18,0,1,6,7,8
19,ADBE,2022-03-13,-11,28,-35,316,12,11,11
20,ADI,2022-03-13,12,12,0,2,6,5,8
21,ADM,2022-03-13,9,18,0,4,12,13,10
22,ADMP,2022-03-13,5,20,0,4,3,8,3
23,ADP,2022-03-13,3,7,0,2,10,10,9
24,ADS,2022-03-13,25,29,0,47,17,15,14
25,ADSK,2022-03-13,10,12,0,20,13,11,13
26,ADT,2022-03-13,0,0,0,2,-3,-1,0
27,AEE,2022-03-13,11,11,0,2,12,10,10
28,AEI,2022-03-13,17,17,0,2,23,20,14
29,AEP,2022-03-13,18,18,0,1,10,10,8
30,AFL,2022-03-13,0,0,0,1,5,4,7
31,AFRM,2022-03-13,-8,18,-11,13,13,11,13
32,AG,2022-03-13,18,18,0,2,22,17,14
33,AGCB,2022-03-13,19,19,0,1,14,11,8
34,AGNC,2022-03-13,4,4,0,1,14,10,7
35,AGR,2022-03-13,18,18,0,1,26,20,12
36,AGRX,2022-03-13,2,4,0,8,6,6,3
37,AGTC,2022-03-13,0,0,0,3,6,7,4
38,AHPI,2022-03-13,16,16,0,4,8,8,8
39,AHT,2022-03-13,0,0,0,4,6,5,7
40,AI,2022-03-13,19,19,0,1,11,9,8
41,AIRI,2022-03-13,0,0,0,1,8,10,12
42,AIV,2022-03-13,2,7,0,4,7,7,5
43,AJG,2022-03-13,18,18,0,1,9,8,8
44,AKAM,2022-03-13,13,13,0,3,11,10,9
45,AKBA,2022-03-13,-6,0,-12,6,6,7,4
46,AKRO,2022-03-13,17,17,0,2,14,11,9
47,ALB,2022-03-13,20,20,0,2,7,7,7
48,ALC,2022-03-13,15,15,0,1,8,2,6
49,ALF,2022-03-13,0,0,0,5,8,10,7
50,ALGN,2022-03-13,10,15,0,3,7,6,7
51,ALIM,2022-03-13,7,7,0,1,12,12,10
52,ALK,2022-03-13,19,19,0,1,5,4,5
53,ALL,2022-03-13,6,17,-13,9,16,13,13
54,ALLE,2022-03-13,20,20,0,2,7,9,6
55,ALLY,2022-03-13,0,0,0,4,12,9,7
56,ALT,2022-03-13,9,9,0,2,16,11,10
57,ALTM,2022-03-13,20,20,0,1,3,5,2
58,ALXN,2022-03-13,20,20,0,1,6,4,7
59,AM,2022-03-13,0,0,0,5,3,3,4
60,AMAT,2022-03-13,7,7,0,1,9,9,11
61,AMC,2022-03-13,20,41,-29,359,29,27,24
62,AMD,2022-03-13,16,25,-14,38,31,30,27
63,AME,2022-03-13,19,19,0,1,12,11,8
64,AMED,2022-03-13,18,18,0,1,7,5,5
65,AMG,2022-03-13,14,14,0,1,8,6,6
66,AMGN,2022-03-13,-2,19,-12,10,3,6,6
67,AMKR,2022-03-13,0,0,0,1,6,6,5
68,AMPH,2022-03-13,19,19,0,6,10,11,10
69,AMPY,2022-03-13,-10,26,-32,138,-12,-24,-18
70,AMRH,2022-03-13,-16,0,-16,4,-4,-7,-4
71,AMRN,2022-03-13,0,0,0,4,3,5,5
72,AMRS,2022-03-13,-15,0,-15,1,3,6,5
73,AMST,2022-03-13,20,20,0,1,2,6,5
74,AMT,2022-03-13,13,13,0,6,13,11,12
75,AMTX,2022-03-13,18,18,0,1,13,12,9
76,AMZN,2022-03-13,-22,14,-32,68,4,0,-4
77,AN,2022-03-13,6,18,-6,2,8,11,8
78,ANET,2022-03-13,18,18,0,1,12,9,11
79,ANTM,2022-03-13,17,17,0,3,13,10,9
80,ANY,2022-03-13,9,14,-10,10,16,16,16
81,APC,2022-03-13,-8,0,-8,1,1,2,4
82,APD,2022-03-13,20,20,0,1,11,8,8
83,APH,2022-03-13,9,9,0,1,10,9,8
84,APLT,2022-03-13,4,20,0,5,8,8,6
85,APP,2022-03-13,7,7,0,1,7,6,6
86,APPN,2022-03-13,-4,0,-4,1,0,2,3
87,APPS,2022-03-13,0,0,0,3,15,16,14
88,APRE,2022-03-13,2,10,0,5,15,12,13
89,APRN,2022-03-13,18,18,0,1,6,1,1
90,APT,2022-03-13,0,0,0,4,4,3,4
91,AQST,2022-03-13,20,20,0,1,6,8,5
92,ARAY,2022-03-13,20,20,0,1,15,12,7
93,ARE,2022-03-13,0,0,0,3,3,4,5
94,AREC,2022-03-13,20,20,0,1,11,7,7
95,ARKO,2022-03-13,-17,0,-17,1,5,4,5
96,ARNC,2022-03-13,-20,0,-20,1,-7,-1,1
97,ARVL,2022-03-13,6,29,-17,474,0,-8,2
98,ARYA,2022-03-13,20,20,0,1,16,15,12
99,ASAN,2022-03-13,0,0,0,5,2,3,8
100,ASM,2022-03-13,20,20,0,1,17,14,11
101,ASML,2022-03-13,18,18,0,1,10,8,9
102,ASND,2022-03-13,-23,0,-23,53,22,16,13
103,ASO,2022-03-13,4,18,0,4,11,9,9
104,ASPN,2022-03-13,0,0,0,3,4,4,6
105,ASTS,2022-03-13,13,13,0,9,22,21,17
106,AT,2022-03-13,0,0,0,8,4,4,4
107,ATA,2022-03-13,11,15,-14,15,15,13,13
108,ATEN,2022-03-13,6,15,0,5,7,6,6
109,ATER,2022-03-13,18,18,0,1,21,18,16
110,ATHX,2022-03-13,20,20,0,1,12,11,7
111,ATIF,2022-03-13,10,10,0,8,6,4,4
112,ATNF,2022-03-13,-8,0,-12,6,-5,-4,-4
113,ATO,2022-03-13,16,29,-18,71,12,12,17
114,ATOS,2022-03-13,0,0,0,2,9,7,6
115,ATSG,2022-03-13,20,20,0,1,15,8,10
116,ATUS,2022-03-13,-16,0,-16,1,5,5,6
117,ATVI,2022-03-13,-10,21,-23,131,5,-6,-4
118,AUD,2022-03-13,-16,14,-23,27,-13,-17,-8
119,AUPH,2022-03-13,-18,0,-18,2,10,10,11
120,AUTO,2022-03-13,15,15,0,7,13,11,10
121,AUY,2022-03-13,-7,0,-14,2,11,9,11
122,AVB,2022-03-13,18,18,0,2,12,7,6
123,AVCT,2022-03-13,13,13,0,3,18,14,13
124,AVEO,2022-03-13,20,20,0,1,12,12,8
125,AVGO,2022-03-13,10,13,0,4,11,15,12
126,AVGR,2022-03-13,0,0,0,3,5,3,1
127,AVIR,2022-03-13,18,18,0,1,7,9,10
128,AVXL,2022-03-13,18,18,0,1,4,6,6
129,AVY,2022-03-13,12,16,0,4,8,6,7
130,AWK,2022-03-13,18,18,0,1,12,8,8
131,AXP,2022-03-13,6,20,0,7,2,-1,5
132,AYRO,2022-03-13,0,0,0,3,13,10,6
133,AYTU,2022-03-13,0,0,0,2,6,7,5
134,AZN,2022-03-13,12,21,-13,25,-7,-6,-1
135,AZO,2022-03-13,8,16,-8,3,-1,2,4
136,B,2022-03-13,8,8,0,1,5,3,5
137,BA,2022-03-13,-7,22,-23,101,-20,-14,-3
138,BABA,2022-03-13,18,27,-17,63,15,15,16
139,BAC,2022-03-13,-4,16,-14,31,6,7,6
140,BAM,2022-03-13,7,7,0,1,15,11,9
141,BARK,2022-03-13,19,19,0,2,9,9,8
142,BB,2022-03-13,6,17,-13,30,9,8,10
143,BBBY,2022-03-13,6,18,-11,11,20,11,10
144,BBGI,2022-03-13,1,20,-19,2,14,13,12
145,BBIG,2022-03-13,4,19,0,11,30,26,27
146,BBY,2022-03-13,1,17,-13,11,11,10,9
147,BCE,2022-03-13,-20,0,-20,1,7,3,-2
148,BCRX,2022-03-13,0,0,0,3,14,11,11
149,BCS,2022-03-13,1,12,-13,20,10,1,-1
150,BDX,2022-03-13,7,7,0,1,8,8,7
151,BEAM,2022-03-13,8,18,0,7,19,14,15
152,BEN,2022-03-13,-7,0,-7,1,2,2,5
153,BFAM,2022-03-13,19,19,0,1,9,5,6
154,BGI,2022-03-13,0,0,0,1,7,5,4
155,BHP,2022-03-13,-2,15,-19,4,6,8,3
156,BIDU,2022-03-13,10,21,-14,41,17,12,6
157,BIG,2022-03-13,13,13,0,1,16,17,12
158,BILI,2022-03-13,-3,9,-13,23,-2,-4,1
159,BILL,2022-03-13,5,10,0,2,6,9,11
160,BIO,2022-03-13,7,7,0,1,5,6,6
161,BIOC,2022-03-13,-6,0,-11,5,3,2,1
162,BIOL,2022-03-13,0,0,0,3,6,5,5
163,BITF,2022-03-13,4,18,0,4,10,14,13
164,BK,2022-03-13,19,19,0,2,7,8,7
165,BKD,2022-03-13,20,20,0,1,3,2,4
166,BKH,2022-03-13,0,0,0,1,0,3,3
167,BKI,2022-03-13,15,15,0,1,5,3,3
168,BKNG,2022-03-13,12,12,0,2,10,10,8
169,BKR,2022-03-13,2,16,-16,7,9,6,7
170,BKYI,2022-03-13,0,0,0,3,6,6,6
171,BLFS,2022-03-13,0,0,0,3,3,3,3
172,BLK,2022-03-13,43,50,-15,395,-4,-8,-7
173,BLL,2022-03-13,0,0,0,2,5,5,7
174,BLNK,2022-03-13,4,18,0,4,14,10,11
175,BLU,2022-03-13,13,13,0,2,11,11,11
176,BMRN,2022-03-13,20,20,0,1,3,4,4
177,BMY,2022-03-13,0,0,0,4,12,10,11
