symbol,timestamp,open,high,low,close,volume,trade_count,vwap,Lowest_5D,High_5D,Lowest_15D,High_15D,Stochastic_5,Stochastic_15,Stochastic_%D_5,Stochastic_%D_15,Stochastic_Ratio,TP,sma,mad,CCI,prev_close,Actual Returns,TR,ATR_12,ATR_26,ATR_Ratio
AMC,2022-02-10 05:00:00+00:00,17.89,20.96,17.85,18.59,98130494,503991,19.51138,,,,,,,,,,19.133333333333336,,,,,,,,,
AMC,2022-02-11 05:00:00+00:00,18.62,19.66,18.331,18.81,67360326,362408,18.964332,,,,,,,,,,18.933666666666667,,,,18.59,0.011834319526627057,1.3290000000000006,,,
AMC,2022-02-14 05:00:00+00:00,18.9,19.36,17.66,17.75,45339056,266340,18.414971,,,,,,,,,,18.256666666666664,,,,18.81,-0.05635300372142471,1.6999999999999993,,,
AMC,2022-02-15 05:00:00+00:00,18.05,19.55,17.96,19.48,39409842,215311,18.718277,,,,,,,,,,18.99666666666667,,,,17.75,0.09746478873239428,1.8000000000000007,,,
AMC,2022-02-16 05:00:00+00:00,19.35,20.58,19.26,19.67,48916954,281355,19.876026,,,,,,,,,,19.83666666666667,,,,19.48,0.009753593429158158,1.3199999999999967,,,
AMC,2022-02-17 05:00:00+00:00,19.48,20.21,18.47,18.94,39697936,242937,19.455578,,,,,,,,,,19.206666666666667,,,,19.67,-0.03711235383833256,1.740000000000002,,,
AMC,2022-02-18 05:00:00+00:00,19.0,19.2,17.685,17.9,31291847,217117,18.151803,,,,,,,,,,18.261666666666667,,,,18.94,-0.05491024287222823,1.5150000000000006,,,
AMC,2022-02-22 05:00:00+00:00,17.32,18.13,16.11,16.47,41788146,267254,17.024371,,,,,,,,,,16.903333333333332,,,,17.9,-0.07988826815642458,2.0199999999999996,,,
AMC,2022-02-23 05:00:00+00:00,16.78,17.02,15.62,15.73,29542030,198903,16.122929,,,,,,,,,,16.123333333333335,,,,16.47,-0.04493017607771699,1.4000000000000004,,,
AMC,2022-02-24 05:00:00+00:00,15.03,17.77,14.96,17.68,54272202,324622,16.360846,,,,,,,,,,16.803333333333335,,,,15.73,0.12396694214876036,2.8099999999999987,,,
AMC,2022-02-25 05:00:00+00:00,17.71,17.86,16.53,17.66,35723584,237909,17.213199,,,,,,,,,,17.349999999999998,,,,17.68,-0.0011312217194570096,1.3299999999999983,,,
AMC,2022-02-28 05:00:00+00:00,17.96,19.34,17.61,18.86,41363755,277619,18.538548,14.96,20.96,,,64.99999999999999,,,,,18.603333333333335,,,,17.66,0.06795016987542457,1.7300000000000004,,,
AMC,2022-03-01 05:00:00+00:00,19.04,19.43,17.83,18.32,42770137,280661,18.482919,14.96,20.58,,,59.78647686832742,,,,,18.526666666666667,,,,18.86,-0.028632025450689214,1.6000000000000014,1.6911666666666665,,
AMC,2022-03-02 05:00:00+00:00,17.98,18.6901,17.31,18.53,34367651,237857,18.105076,14.96,20.58,,,63.5231316725979,,,,,18.1767,,,,18.32,0.011462882096069826,1.3801000000000023,1.6954250000000002,,
AMC,2022-03-03 05:00:00+00:00,18.68,18.7,17.7975,18.06,24170681,179871,18.182958,14.96,20.58,,,55.160142348754434,,,,,18.185833333333335,,,,18.53,-0.025364274150027066,0.9024999999999999,1.628966666666667,,
AMC,2022-03-04 05:00:00+00:00,18.18,18.32,16.35,16.57,38760042,279946,17.079658,14.96,20.58,,,28.647686832740217,,54.42348754448399,,,17.080000000000002,,,,18.06,-0.08250276854928007,1.9699999999999989,1.6431333333333331,,
AMC,2022-03-07 05:00:00+00:00,16.93,17.1,14.8995,15.21,38562364,289322,16.016442,14.8995,20.21,,,5.8469070708972986,,42.59286895866345,,,15.736500000000001,,,,16.57,-0.08207604103802046,2.2005000000000017,1.7165083333333335,,
AMC,2022-03-08 05:00:00+00:00,15.11,16.26,14.3801,15.39,34324450,210432,15.36802,14.3801,19.43,,,19.99841581021407,,34.635256747040785,,,15.343366666666668,,,,15.21,0.01183431952662728,1.879900000000001,1.7281666666666669,,
AMC,2022-03-09 05:00:00+00:00,15.62,16.27,15.425,15.71,24645253,166209,15.852122,14.3801,19.43,,,26.335174953959495,,27.197665403313103,,,15.801666666666668,,,,15.39,0.02079272254710851,0.879999999999999,1.6752500000000001,,
AMC,2022-03-10 05:00:00+00:00,15.61,15.81,14.78,15.32,25346133,171953,15.191127,14.3801,19.43,,,18.61224974751975,,19.888086883066165,,,15.303333333333333,,,,15.71,-0.024824952259707267,1.0300000000000011,1.5927500000000003,,
AMD,2022-02-10 05:00:00+00:00,128.63,131.7589,124.61,125.77,107972184,781127,128.909135,,,,,,,,,,127.37963333333333,,,,,,,,,
AMD,2022-02-11 05:00:00+00:00,126.09,127.1699,111.81,113.18,162081446,1180427,117.685756,,,,,,,,,,117.38663333333334,,,,125.77,-0.10010336328218172,15.359899999999996,,,
AMD,2022-02-14 05:00:00+00:00,115.4,118.37,113.46,114.4596,127152619,864770,116.139116,,,,,,,,,,115.42986666666665,,,,113.18,0.0113058844318783,5.189999999999998,,,
AMD,2022-02-15 05:00:00+00:00,117.12,121.88,114.36,121.47,143013208,801936,118.514777,,,,,,,,,,119.23666666666668,,,,114.4596,0.06124781145487135,7.519999999999996,,,
AMD,2022-02-16 05:00:00+00:00,118.96,119.54,114.22,117.69,117875617,690178,116.90049,,,,,,,,,,117.14999999999999,,,,121.47,-0.031118794764139257,7.25,,,
AMD,2022-02-17 05:00:00+00:00,116.23,116.98,112.26,112.37,97361771,586010,114.602751,,,,,,,,,,113.87,,35.7801171597633,,117.69,-0.045203500722236334,5.429999999999993,,,
AMD,2022-02-18 05:00:00+00:00,114.0,115.635,109.89,113.83,113057974,718045,112.782771,,,,,,,,,,113.11833333333334,,39.39007613412229,,112.37,0.012992791670374704,5.7450000000000045,,,
AMD,2022-02-22 05:00:00+00:00,115.2,119.2,113.61,115.65,139475466,873848,116.242991,,,,,,,,,,116.15333333333335,,42.600812228796855,,113.83,0.01598875516120546,5.590000000000003,,,
AMD,2022-02-23 05:00:00+00:00,117.39,118.65,109.04,109.76,118694450,744073,113.19605,,,,,,,,,,112.48333333333333,,45.03367159763313,,115.65,-0.050929528750540465,9.61,,,
AMD,2022-02-24 05:00:00+00:00,104.6,116.96,104.26,116.51,142101120,952991,111.266701,,,,,,,,,,112.57666666666667,,46.93528836291913,,109.76,0.06149781341107863,12.699999999999989,,,
AMD,2022-02-25 05:00:00+00:00,117.0,121.23,116.0421,121.06,125077747,775524,119.351329,,,,,,,,,,119.44403333333334,,48.615279388560154,,116.51,0.039052441850484954,5.187899999999999,,,
AMD,2022-02-28 05:00:00+00:00,120.3,124.61,119.2,123.34,122149646,691294,122.24072,104.26,131.7589,,,69.38459356556078,,,,,122.38333333333333,,49.8052570019724,,121.06,0.018833636213447802,5.409999999999997,,,
AMD,2022-03-01 05:00:00+00:00,122.26,122.43,112.8,113.83,123964647,812951,116.860055,104.26,127.1699,,,41.77233423105293,,,,,116.35333333333334,,50.11645256410257,,123.34,-0.07710394032754986,10.540000000000006,7.961066666666665,,
